attrs                23.2.0
beautifulsoup4       4.12.2
bs4                  0.0.1
certifi              2023.11.17
charset-normalizer   3.3.2
exceptiongroup       1.2.0
h11                  0.14.0
idna                 3.6
outcome              1.3.0.post0
packaging            23.2
pip                  23.2.1
PySocks              1.7.1
python-dotenv        1.0.0
requests             2.31.0
selenium             4.16.0
setuptools           68.2.0
sniffio              1.3.0
sortedcontainers     2.4.0
soupsieve            2.5
tqdm                 4.66.1
trio                 0.24.0
trio-websocket       0.11.1
urllib3              2.1.0
webdriver-manager    4.0.1
wheel                0.41.2
wikihowunofficialapi 0.1.1
wsproto              1.2.0
